# SHA-256 checksums for the unpacked package content - 2026-08-12
# Scope: data/ models/ src/ R/ notebooks/ (deposit files: see MANIFEST_sha256.txt)
# Verify from the package root:  sha256sum -c metadata/checksums_sha256.txt
017636ddc48c92c2d5402b0aba113a842506c616014ccc29e3a7879034eb47dd  src/specific_humidity_update/Figure17_SHAP_beeswarm_specific_humidity.py
024e2e98a6f5191c55ff239471510ff2f484a7511648c47d659a7867de0823bd  models/BiLSTM_PSO/thr70/seed42/cv_metrics_10fold.csv
02b59f6f98ebdc77ff3df08dc33d0f2ff546253c8abfe19c9b8be25966f1e45d  data/susceptibility/BC_susceptibility_LSTM_PSO.tif
02d84580cee39e6b489e1b2285ce9edd0b72a0029b3c8936cdb551fe7acd3e72  data/boundaries/README.md
02fcd5a8d20e4205fefeaa5a943afe1edfcbd3fd0d30321b7cdaf90062ab61f0  models/LSTM_PSO/thr70/seed101/cv_metrics_10fold.csv
030d59237ddaee6423d2dcaac1d3161a4918fbbbf9773e6de5d908e5ff9ba074  models/BiLSTM/thr100/seed42/cv_oof_predictions.csv
03fe4837fcdb4f2b4600a241576fa83c353515995abb475dbe2719efc9b4d158  data/climate/BC_TerraClimate_monthly_AET_2000_2024.csv
04e3488e0a43a6783a6fe609b08c2016a290078c47afed7521b53dd643a582ff  src/c8c11_step3_run_all_models_sensitivity.py
051697fee51aa231a5e140fb4b96bc6eaa559aa8238587f55ad22def8bf964d9  models/BiLSTM_PSO/thr70/seed101/metrics_summary.json
05e88b48e4753bea73ec2914241035921d58699aacb4113e18cfca8092a6b379  models/LSTM_PSO/thr100/seed42/cv_metrics_10fold.csv
0652ebca9353ad71ebf8376ebd7ba7b57921b2b4e1b33f5f1fb50dcc9d35c2e0  data/boundaries/cb_2023_us_state_5m.shp
06a04082fca051616b216fc49f8935276a56af22f9d9fd1c0453ebedcdfc1043  models/BiLSTM_PSO/thr70/seed101/cv_metrics_10fold.csv
06b5557b87b5002f1dfe5f19df9140460d2140f3d7549da341bf92098614bb54  src/watchdog_launcher.bat
072068b177c84205bb4dd3c06e84f1a2116db6f109cf48a51777b88b1154e45e  src/c8_assumption_checks.py
072ab5497ab55c0fb55f179b9b08a22ea4dca6beffb55ebe5ce8bbba857a6215  models/BiLSTM_PSO/thr200/seed42/cv_metrics_10fold.csv
073dac1ed21949f6a13fc80f618fe57674c29dc1f1a4811ab92c3ea4bd4d0866  data/boundaries/bc_boundary.shp.xml
07423ea876755d62ce3fad0263fca16bf0175946316301960e0e00feeeacea2e  models/BiLSTM/thr70/seed404/cv_oof_predictions.csv
0a1d6f45e78844d2df12056cfbc2148589858c294e47e0bb5c011ce694504257  src/launch_training_invisible.bat
0aafe67980858948f78cf85d0d7ee6b7928edd3c16804e5670903245cf9de10b  models/LSTM/thr70/seed606/cv_metrics_10fold.csv
0ab9106aad2409efddc8d60d77b1bb9104ed7284bb24b1ecfc61f8ed907444d6  data/training_points_200ha_seed42.csv
0abea08bcaf08874349a02314a0a24cb79c6f3d0711ae2a1866950b223ee00a9  models/LSTM_PSO/thr70/seed101/metrics_summary.json
0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd  data/boundaries/cb_2023_us_state_5m.prj
0bfb4bc3a6b5cb0fd3ff9f2eb13f2d5277f87b837d732c0ff2361756aefe69a7  models/LSTM_PSO/thr70/seed42/cv_metrics_10fold.csv
0c204129736c5c5c352f5a97db24acb1e17440049fcecb65533605b9c0bc6d16  models/LSTM/thr200/seed42/metrics_summary.json
0eed32b8506e82931debfad927b8c7a3279ae09a6002d99b47459f93f6970621  src/gee/GEE_ERA5Land_specific_humidity.js
0eed32b8506e82931debfad927b8c7a3279ae09a6002d99b47459f93f6970621  src/specific_humidity_update/Figure_inputs_GEE_ERA5Land_specific_humidity.js
0f44b51e871666f20b6314b6faec0eaa29811360bb2d1944fbbfdb46f8cfa4a2  models/BiLSTM/thr70/seed303/metrics_summary.json
0f8899706b0884fd497d8b746f2f282ebf88be66d5caecc0a8ec15fd89232cca  src/revision_step3_HEADLESS.py
0f9be7a44f6ba9173da40816ad101a2c3d1df074d11c562e0a6771640262fe3b  data/fire_records_US/README.md
107334fb23fc34144c88ed0178cfedb139db06eb606337be8bdae89aacb5ae8c  data/cross_border_US/bc_us_border.shx
10ac957e7f30c8ecfa5600cca526cab0d5dc20836a906d3623604020305a046a  models/BiLSTM/thr70/seed505/cv_metrics_10fold.csv
12b153d278241f5bd612edcb79f0e29c50e9cac0d63c8c2cc16b571c017542e8  models/LSTM/thr70/seed707/metrics_summary.json
12d7af6405627bf52cfcc940531b8c24d4e42b67012fb9aba31cbf5c1602585b  models/BiLSTM_PSO/thr70/seed909/best_params.json
142805d871fb5fd1d3d0280445393f304ee11ee5b68b6473c23d89da2df928d1  src/c8c11_step3_run_pso_sensitivity.py
14605efff1c85fcfb6688d16501423dd90c95acb3f053871a6f2ea5445eafa71  models/BiLSTM_PSO/thr70/seed42/final_model.keras
148380a7940a425731564a8dbcdadc77ebee9656405016f280a092b1a070de94  src/random_seed_sensitivity_train.py
14ce62b87583f94b906120395c0936e4cbba51cdc616d67fe0ba9081e2f7214d  models/LSTM_PSO/thr100/seed42/cv_oof_predictions.csv
1611577b18ac2344b41080f36246783aac3c67db8a8f68a3dfe65f7b0f90167d  models/BiLSTM_PSO/thr70/seed303/best_params.json
16ea4694315dce667a9dc19d06bf03f471e29c3fded9d94e99f349068146f3f2  models/BiLSTM_PSO/thr70/seed606/cv_metrics_10fold.csv
18d00f87a14c92123363a602e02869e8695167b0124bfc7c579e5ba35b70b831  models/BiLSTM/thr70/seed505/cv_oof_predictions.csv
18d63275065c7ac69a21556f220bf1c4d22a877b63673a2863810e9e558307bb  src/README.md
1905a62db7b0338a9c7c967190daf2bb21183d3f6c4a0e3c6c0f768c86186c5b  models/BiLSTM_PSO/thr70/seed42/best_params.json
1b2368dbe39c00a7c34f0f854f7d76dd3cd3f4e468cc8a732d959ce1603348cf  models/BiLSTM/thr70/seed101/metrics_summary.json
1d0d18cd63593355b7f03366585a5cb46761513841ae8a294aecbe9909864565  models/LSTM/thr70/seed42/metrics_summary.json
1dbd530564f817bb7bf840979a927a0d6180b79125cb918b0f49f5563c4e85b5  models/LSTM/thr70/seed202/metrics_summary.json
1dd94db61cec15032f17a140c0a095381c044a22a24084029d3226c065acf7ce  models/LSTM_PSO/thr200/seed42/metrics_summary.json
1ddd57610b15983777d273292e27386989b2640abfd520913d9acd51c5778c52  models/BiLSTM_PSO/thr70/seed303/cv_metrics_10fold.csv
1df3db53f8a0468fb7e2fc2c4aa548193b6aa93d1fab1152584ae6b2afc06cca  data/cross_border_US/bc_strip.sbx
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr100/seed42/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr200/seed42/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed101/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed202/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed303/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed404/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed42/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed505/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed606/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed707/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed808/best_params.json
1fa10ef9cb6c0a26cf573ad1fd473c10cec9dc845d7d2863a9f643a86a54c8f5  models/LSTM/thr70/seed909/best_params.json
1fd377074dfd515841ae5997bc18bf1c6f1b190bd2d24f2b4227398f161d3ec8  data/cross_border_US/us_strip.dbf
20a43421e637f63f84912a3575863efe4f8e858365a8b50e5abbafb4f7950446  models/BiLSTM_PSO/thr70/seed202/cv_oof_predictions.csv
217142a0692375a52fbb406b4184f457e0990e28072e68bb774d8f5f274f1589  data/cross_border_US/BP_WA_ID_MT.tif.aux.xml
2195004858d7e97644d159c3b8f41d12b2a95081a1ccd2a7f55ad4b2340d597a  data/susceptibility/BC_susceptibility_class_BiLSTM.tif
21e7473305a438b70c3c3ec1d8934892ac1d7159371bb57fc656a8d7a8b0aa87  data/cross_border_US/bc_strip.prj
21e7473305a438b70c3c3ec1d8934892ac1d7159371bb57fc656a8d7a8b0aa87  data/cross_border_US/bc_us_border.prj
21e7473305a438b70c3c3ec1d8934892ac1d7159371bb57fc656a8d7a8b0aa87  data/cross_border_US/us_strip.prj
21e7473305a438b70c3c3ec1d8934892ac1d7159371bb57fc656a8d7a8b0aa87  data/processed/fires_geq_70ha.prj
22070b20af09fa77a27bf571ecb72ebcf9756b56a5a623bbd99bb500de78480d  src/build_shap_beeswarm.py
23475c2e41baba68d6e2c68b7254b4355d7013596be166b529e14df3f9128e22  models/LSTM_PSO/thr70/seed42/final_model.keras
23932388622c57629cb27da7de0356e4dd0f28bf8a7d7e02b4c0564dbe240c20  data/susceptibility/BC_susceptibility_BiLSTM_PSO.csv
23a6c03ec6bef92556027342ab44804bacee68c15e8a75eca3cb70639752dc5c  src/WildfireTraining_TaskScheduler.xml
25d80c3252d53bc3908c87d6b6a0eaabad8f0987156a6c2544b1868092e421d0  data/fire_records_US/fpa_fod_WA_ID_MT.sbx
298b9354c48383f60be5f0f0213b6ff0cc3b5af9480ba3117fccbc51281a21f3  data/rasters/Slope.tif
29b538a77d85792d6fff4462023b5b1ccea95a8b04292d7046c1d2cca1b962dc  data/processed/fires_geq_70ha.sbx
29c8f12918016f326a7b00b363611a37f24dda2192deb0c77539e500a73ef488  src/day2_automation.py
2aeaefba077a778e775d1400b8a75a252892751b5677555e8ab80edcbc347497  data/training_points_70ha_seed303.csv
2be10690ec13fdadc71a960d8c5d6b6439c26dfb825b5dea8bad00e7c9cccd6d  models/BiLSTM/thr100/seed42/cv_metrics_10fold.csv
2c1c223a3aa59c374414660d4dbec6dc6984f189638c3b7dc09aee130371d8a4  src/c8_step1_setup_folders.py
